CCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/en.lproj/InfoPlist.strings TelecomProperty/en.lproj/InfoPlist.strings
s389073284.890788
e389073284.917762
r1
xCopyStringsFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/en.lproj/InfoPlist.strings
xTelecomProperty/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy TelecomProperty/en.lproj/InfoPlist.strings321fe484c930b741^d8f2ea84c930b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/en.lproj/InfoPlist.strings0000000000000000^584"CopyStringsFile build/Debug-iphoneos/TelecomProperty.app/en.lproj/InfoPlist.strings TelecomProperty/en.lproj/InfoPlist.strings    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/en.lproj -- TelecomProperty/en.lproj/InfoPlist.strings36"5D184F3D-D864-4B37-845D-1660A02A5464-

CCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings TelecomProperty/zh-Hans.lproj/InfoPlist.strings
s389073284.890777
e389073284.917764
r1
xCopyStringsFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings
xTelecomProperty/zh-Hans.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy TelecomProperty/zh-Hans.lproj/InfoPlist.strings5c1de484c930b741^8cf8ea84c930b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/zh-Hans.lproj/InfoPlist.strings0000000000000000^604"CopyStringsFile build/Debug-iphoneos/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings TelecomProperty/zh-Hans.lproj/InfoPlist.strings    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/zh-Hans.lproj -- TelecomProperty/zh-Hans.lproj/InfoPlist.strings36"23805042-C7D5-4E37-BAE2-0178B29CAE22-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/TelecomProperty.app/ResourceRules.plist
s389073278.735169
e389073278.737895
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/TelecomProperty.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphoneos/TelecomProperty.app/ResourceRules.pliste543bc7ec930b741^d218bd7ec930b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/ResourceRules.plist000000c37c041042^740"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Debug-iphoneos/TelecomProperty.app/ResourceRules.plist    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app36"91E85E03-88E6-4BEB-8B22-3A9AC7B4ACA1-

CCpResource TelecomProperty/OpenUDID-master/README.md build/Debug-iphoneos/TelecomProperty.app/README.md
s389073288.087189
e389073288.090855
r1
xCpResource
xTelecomProperty/OpenUDID-master/README.md
xbuild/Debug-iphoneos/TelecomProperty.app/README.md
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphoneos/TelecomProperty.app/README.mdbe691688c930b741^014e1788c930b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/README.md000000000080d041^608"CpResource TelecomProperty/OpenUDID-master/README.md build/Debug-iphoneos/TelecomProperty.app/README.md    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/OpenUDID-master/README.md /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app36"D13E77AD-6DFB-481F-9E10-D54F6B740DDC-

CCpResource TelecomProperty/Resources/Sounds/messageReceived.aiff build/Debug-iphoneos/TelecomProperty.app/messageReceived.aiff
s389073287.073316
e389073287.075841
r1
xCpResource
xTelecomProperty/Resources/Sounds/messageReceived.aiff
xbuild/Debug-iphoneos/TelecomProperty.app/messageReceived.aiff
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphoneos/TelecomProperty.app/messageReceived.aiff40db1287c930b741^97751387c930b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageReceived.aiff000000000080d041^643"CpResource TelecomProperty/Resources/Sounds/messageReceived.aiff build/Debug-iphoneos/TelecomProperty.app/messageReceived.aiff    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Resources/Sounds/messageReceived.aiff /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app36"0FECD38C-6000-4516-8514-C84301009FEB-

CCpResource TelecomProperty/Resources/Sounds/messageSent.aiff build/Debug-iphoneos/TelecomProperty.app/messageSent.aiff
s389073287.077117
e389073287.079641
r1
xCpResource
xTelecomProperty/Resources/Sounds/messageSent.aiff
xbuild/Debug-iphoneos/TelecomProperty.app/messageSent.aiff
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphoneos/TelecomProperty.app/messageSent.aiff2cd31387c930b741^39631487c930b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/messageSent.aiff000000000080d041^631"CpResource TelecomProperty/Resources/Sounds/messageSent.aiff build/Debug-iphoneos/TelecomProperty.app/messageSent.aiff    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Resources/Sounds/messageSent.aiff /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app36"A0FD00B5-ED61-45C6-ADF0-69FFB00E11AE-

CCpResource TelecomProperty/temp0326/gold.jpg build/Debug-iphoneos/TelecomProperty.app/gold.jpg
s389073287.525042
e389073287.527452
r1
xCpResource
xTelecomProperty/temp0326/gold.jpg
xbuild/Debug-iphoneos/TelecomProperty.app/gold.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphoneos/TelecomProperty.app/gold.jpg27848687c930b741^d40e8787c930b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/gold.jpg000000000080d041^591"CpResource TelecomProperty/temp0326/gold.jpg build/Debug-iphoneos/TelecomProperty.app/gold.jpg    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/temp0326/gold.jpg /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app36"D8E07366-D7DC-4E5E-8FF6-F7D8BDAA2AE3-

CGenerateDSYMFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app.dSYM /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty
s389073284.514371
e389073284.882007
r1
xGenerateDSYMFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app.dSYM
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Generate /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app.dSYM6ac18384c930b741^25cbe184c930b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app.dSYM000000000080d041^635"GenerateDSYMFile build/Debug-iphoneos/TelecomProperty.app.dSYM build/Debug-iphoneos/TelecomProperty.app/TelecomProperty    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty -o /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app.dSYM36"96E0341B-F75B-48A7-9F83-C3850A4300F8-

CLd /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty normal armv7s
s389073283.459253
e389073284.507428
r1
xLd
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Link /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomPropertydcb87583c930b741^08e98184c930b741^---0#0#0#--1317"Ld build/Debug-iphoneos/TelecomProperty.app/TelecomProperty normal armv7s    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -filelist /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/Objects-normal/armv7s/TelecomProperty.LinkFileList -dead_strip -lxml2 -fobjc-link-runtime -miphoneos-version-min=5.0 -framework CoreTelephony -framework CoreText -framework QuartzCore -framework MobileCoreServices -framework SystemConfiguration -framework CFNetwork -lz.1.2.5 -framework CoreMotion -framework MessageUI -framework AudioToolbox -lxml2 -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/TelecomProperty36"E2FD7C18-BC31-4AD9-84F7-727C9E657CC4-

CProcessInfoPlistFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Info.plist TelecomProperty/TelecomProperty-Info.plist
s389073278.735176
e389073278.739672
r1
xProcessInfoPlistFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Info.plist
xTelecomProperty/TelecomProperty-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Process TelecomProperty/TelecomProperty-Info.plistaf44bc7ec930b741^035bbd7ec930b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/TelecomProperty-Info.plist0000000000000000^786"ProcessInfoPlistFile build/Debug-iphoneos/TelecomProperty.app/Info.plist TelecomProperty/TelecomProperty-Info.plist    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility TelecomProperty/TelecomProperty-Info.plist -genpkginfo /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/ResourceRules.plist -o /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/TelecomProperty.app/Info.plist36"4200A9B9-F880-49E0-AAC2-8D10E7DC68B5-

CProcessPCH /Users/hh/Library/Developer/Xcode/DerivedData/TelecomProperty-dhzevostynxuwcezddqyyeqcffte/Index/PrecompiledHeaders/TelecomProperty-Prefix-bftlbbnqgfokvlcfrgnnsxlzpugl_ast/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/hh/Library/Developer/Xcode/DerivedData/TelecomProperty-dhzevostynxuwcezddqyyeqcffte/Index/PrecompiledHeaders/TelecomProperty-Prefix-cmumrcajcflvmygfttrfxutllsly_ast/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/hh/Library/Developer/Xcode/DerivedData/TelecomProperty-dhzevostynxuwcezddqyyeqcffte/Index/PrecompiledHeaders/TelecomProperty-Prefix-gyrlxhotlaphqydrzkvlmqymuowk_ast/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073278.748659
e389073279.735872
r1
xProcessPCH
x/var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch.pth
xTelecomProperty/TelecomProperty-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Precompile TelecomProperty/TelecomProperty-Prefix.pch50c7bf7ec930b741^3c6abc7fc930b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/TelecomProperty-Prefix.pch0000000000000000^3360"ProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos --serialize-diagnostics /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/TelecomProperty-Prefix.pch -o /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bgfdbfhzwrgnxpaicywgctqrfwvq/TelecomProperty-Prefix.pch.d36"A43ABF93-6571-4F97-9D9D-425D4E6618F3-

CProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389073278.748666
e389073279.735857
r1
xProcessPCH
x/var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch.pth
xTelecomProperty/TelecomProperty-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Precompile TelecomProperty/TelecomProperty-Prefix.pch1dc7bf7ec930b741^9561bc7fc930b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/TelecomProperty-Prefix.pch0000000000000000^3374"ProcessPCH /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch.pth TelecomProperty/TelecomProperty-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources/armv7s -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphoneos/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphoneos -fno-objc-arc --serialize-diagnostics /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/TelecomProperty-Prefix.pch -o /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-bxhosehokqkltnetilfuyrhmygya/TelecomProperty-Prefix.pch.d36"4FFB9364-10C5-463A-A688-70FC3C9666C8-
