lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/pinyin.cd1039f36c830b741^3e23d936c830b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/pinyin.c0000000000000000^3219"CompileC build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/pinyin.o TelecomProperty/pinyin.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-generated-files.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-own-target-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-all-target-headers.hmap -iquote /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/TelecomProperty-project-headers.hmap -I/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources/i386 -I/Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/DerivedSources -F/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator -include /var/folders/n9/2pfnd1pd7cqc72fk9k3yggkh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TelecomProperty-Prefix-drdxwlqvkevboueecjvghardewwl/TelecomProperty-Prefix.pch -MMD -MT dependencies -MF /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/pinyin.d --serialize-diagnostics /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/pinyin.dia -c /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/pinyin.c -o /Users/hh/Desktop/TelecomProperty-1-2/build/TelecomProperty.build/Debug-iphonesimulator/TelecomProperty.build/Objects-normal/i386/pinyin.o36"C22E1BD7-BBDB-4F76-8EF2-0B3125DD7A90-

CCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.xib
s389072996.621564
e389072998.436175
r1
xCompileXIB
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.xib
o2013-05-01 11:49:57.751 Interface Builder Cocoa Touch Tool[796:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.xib76379f64c830b741^a3ac6f66c830b741^-233"2013-05-01 11:49:57.751 Interface Builder Cocoa Touch Tool[796:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.xib0000000000000000^878"CompileXIB TelecomProperty/Cell.xib    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Cell.nib /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"2C1AA529-A479-41B5-9631-3D1D410C0273-

CCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.xib
s389072997.054913
e389072998.435791
r1
xCompileXIB
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.xib
o2013-05-01 11:49:58.079 Interface Builder Cocoa Touch Tool[800:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compiling /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.xib67280e65c830b741^70996f66c830b741^-233"2013-05-01 11:49:58.079 Interface Builder Cocoa Touch Tool[800:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.xib0000000000000000^881"CompileXIB TelecomProperty/Cell1.xib    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Cell1.nib /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell1.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"EADBD80D-0881-4EA5-A268-5CFEC4DDE7A9-

CCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.xib
s389072998.436872
e389072998.537807
r1
xCompileXIB
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compiling /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.xib18067066c830b741^3eb28966c830b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.xib0000000000000000^881"CompileXIB TelecomProperty/Cell2.xib    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Cell2.nib /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Cell2.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"F03BC0D7-5ACF-4CA0-8916-B2DC2D651EBA-

CCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.xib
s389072996.626477
e389072998.436316
r1
xCompileXIB
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.xib
o2013-05-01 11:49:57.743 Interface Builder Cocoa Touch Tool[795:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.xib8d7aa064c830b741^bfb56f66c830b741^-233"2013-05-01 11:49:57.743 Interface Builder Cocoa Touch Tool[795:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.xib0000000000000000^908"CompileXIB TelecomProperty/ChatCustomCell.xib    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/ChatCustomCell.nib /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/ChatCustomCell.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"5208A056-0D9A-4A1B-8778-EEEAE9984F47-

CCompileXIB /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.xib
s389072996.625074
e389072998.435590
r1
xCompileXIB
x/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.xib
o2013-05-01 11:49:57.734 Interface Builder Cocoa Touch Tool[797:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compiling /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.xib9e25a064c830b741^cc976f66c830b741^-233"2013-05-01 11:49:57.734 Interface Builder Cocoa Touch Tool[797:f07] CFPreferences: user home directory at file://localhost/Users/hh/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.xib0000000000000000^926"CompileXIB TelecomProperty/PhraseViewController.xib    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/PhraseViewController.nib /Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/PhraseViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"00FABE7D-0C7C-448C-B06A-2A5B7F24A683-

CCopyPlistFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Notification.plist TelecomProperty/Notification.plist
s389072998.879264
e389072998.939407
r1
xCopyPlistFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Notification.plist
xTelecomProperty/Notification.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy TelecomProperty/Notification.plist172ce166c830b741^807df066c830b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Notification.plist0000000000000000^529"CopyPlistFile build/Debug-iphonesimulator/TelecomProperty.app/Notification.plist TelecomProperty/Notification.plist    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app -- TelecomProperty/Notification.plist36"8FA9A955-3BB3-4759-9F51-6EFFA5017FF5-

CCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/en.lproj/InfoPlist.strings TelecomProperty/en.lproj/InfoPlist.strings
s389072996.561123
e389072996.625646
r1
xCopyStringsFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/en.lproj/InfoPlist.strings
xTelecomProperty/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy TelecomProperty/en.lproj/InfoPlist.strings7ec48f64c830b741^352aa064c830b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/en.lproj/InfoPlist.strings0000000000000000^605"CopyStringsFile build/Debug-iphonesimulator/TelecomProperty.app/en.lproj/InfoPlist.strings TelecomProperty/en.lproj/InfoPlist.strings    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/en.lproj -- TelecomProperty/en.lproj/InfoPlist.strings36"B9B2BC60-8B16-424A-88C9-42E1DA2D8B94-

CCopyStringsFile /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings TelecomProperty/zh-Hans.lproj/InfoPlist.strings
s389072996.561113
e389072996.625189
r1
xCopyStringsFile
x/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings
xTelecomProperty/zh-Hans.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy TelecomProperty/zh-Hans.lproj/InfoPlist.strings26c58f64c830b741^630ca064c830b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/zh-Hans.lproj/InfoPlist.strings0000000000000000^625"CopyStringsFile build/Debug-iphonesimulator/TelecomProperty.app/zh-Hans.lproj/InfoPlist.strings TelecomProperty/zh-Hans.lproj/InfoPlist.strings    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/zh-Hans.lproj -- TelecomProperty/zh-Hans.lproj/InfoPlist.strings36"021599DF-83D2-4FE2-A575-062AFF33923E-

CCpResource Default-568h@2x.png build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x.png
s389072997.007088
e389072997.037266
r1
xCpResource
xDefault-568h@2x.png
xbuild/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x.png86e70165c830b741^4e970965c830b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x.png000000000080d041^601"CpResource "Default-568h@2x.png" "build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x.png"    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/hh/Desktop/TelecomProperty-1-2/Default-568h@2x.png" /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app36"0A23F468-0339-4371-9D94-ED13E70C0265-

CCpResource Default.png build/Debug-iphonesimulator/TelecomProperty.app/Default.png
s389072998.548934
e389072998.696343
r1
xCpResource
xDefault.png
xbuild/Debug-iphonesimulator/TelecomProperty.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/TelecomProperty.app/Default.png0b9c8c66c830b741^dd43b266c830b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Default.png000000000080d041^571"CpResource Default.png build/Debug-iphonesimulator/TelecomProperty.app/Default.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hh/Desktop/TelecomProperty-1-2/Default.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app36"EE193160-D76A-409F-AA49-84A32DBBB129-

CCpResource Icon.png build/Debug-iphonesimulator/TelecomProperty.app/Icon.png
s389072997.038575
e389072997.041796
r1
xCpResource
xIcon.png
xbuild/Debug-iphonesimulator/TelecomProperty.app/Icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TelecomProperty.app/Icon.png7bf50965c830b741^d7c00a65c830b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Icon.png000000000080d041^562"CpResource Icon.png build/Debug-iphonesimulator/TelecomProperty.app/Icon.png    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hh/Desktop/TelecomProperty-1-2/Icon.png /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app36"B572569D-7FB8-4E6D-9B3C-74837A8F146D-

CCpResource TelecomProperty/Default-568h@2x11.png build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x11.png
s389072996.561130
e389072996.620028
r1
xCpResource
xTelecomProperty/Default-568h@2x11.png
xbuild/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x11.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x11.png7ac58f64c830b741^62c09e64c830b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x11.png000000000080d041^639"CpResource "TelecomProperty/Default-568h@2x11.png" "build/Debug-iphonesimulator/TelecomProperty.app/Default-568h@2x11.png"    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Default-568h@2x11.png" /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app36"08EAEF3F-88B6-4CAB-A7B7-9B0BE17ACAFD-

CCpResource TelecomProperty/Default@2x.png build/Debug-iphonesimulator/TelecomProperty.app/Default@2x.png
s389072996.561106
e389072996.620010
r1
xCpResource
xTelecomProperty/Default@2x.png
xbuild/Debug-iphonesimulator/TelecomProperty.app/Default@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/TelecomProperty.app/Default@2x.png48c58f64c830b741^2cb99e64c830b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app/Default@2x.png000000000080d041^618"CpResource "TelecomProperty/Default@2x.png" "build/Debug-iphonesimulator/TelecomProperty.app/Default@2x.png"    cd /Users/hh/Desktop/TelecomProperty-1-2    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/hh/Desktop/TelecomProperty-1-2/TelecomProperty/Default@2x.png" /Users/hh/Desktop/TelecomProperty-1-2/build/Debug-iphonesimulator/TelecomProperty.app36"9496BD4D-6766-49DD-8E8B-D40C78E09F54-
